Log du programme enregistré dans : ./breakhis_8class_classification/logs/log_20260102_155653.txt

======================================================================
  CLASSIFICATION D'IMAGES HISTOPATHOLOGIQUES - BREAKHIS
======================================================================

======================================================================
ÉTAPE 1: PRÉPARATION DES DONNÉES
======================================================================
SOB_M_MC-14-13418DE-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-16188-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-2985-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-17915-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-023.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-024.png existe déjà, copie ignorée
SOB_M_DC-14-17901-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-14926-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-16875-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-15696-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-16448-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-10926-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-10926-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-10926-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-10926-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-10926-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-10926-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-10926-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-10926-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-10926-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-023.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-026.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-027.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-025.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-024.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-028.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-18650-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-023.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-026.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-027.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-025.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-024.png existe déjà, copie ignorée
SOB_M_DC-14-20636-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-4372-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-16336-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-026.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-027.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-025.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-024.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-023.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-029.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-028.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-3909-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-029.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-028.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-023.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-025.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-031.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-030.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-024.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-032.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-026.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-027.png existe déjà, copie ignorée
SOB_M_DC-14-13412-200-033.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-003.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-001.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-024.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-025.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-026.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-023.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-008.png existe déjà, copie ignorée
SOB_M_DC-14-4364-200-020.png existe déjà, copie ignorée
